pratyush@DLH10014:~/MS/project/imagetransfer/evaluation/BG/c/human-detection_1.0_src_2013-02-19_Idiap_shared
[127]> build/bin/bgsub_learn
0.409394 seconds
0.408700 seconds
0.413814 seconds
0.404972 seconds
0.405865 seconds
0.410441 seconds
0.408554 seconds
0.404514 seconds
0.413139 seconds
0.413764 seconds
0.414633 seconds
0.412105 seconds
0.416288 seconds
0.406406 seconds
0.407260 seconds
0.412467 seconds

Saving the background model: models/bgmodel.yml
pratyush@DLH10014:~/MS/project/imagetransfer/evaluation/BG/c/human-detection_1.0_src_2013-02-19_Idiap_shared
[128]> cat steps
rm -rf build results
mkdir build results results/demo
cd build
cmake ../src
make
cd ..
build/bin/bgsub_learn ../../../../../test_video/OneStopNoEnter1cor.mpeg
models/bgmodel.yml -sfn 4
build/bin/bgsub_detect ../../../../../test_video/OneStopNoEnter1cor.mpeg
models/bgmodel.yml -nolearn -od results/demo -ofpi
build/bin/human_detect models/human.yml
../../../../../test_video/OneStopNoEnter1cor.mpeg -bgm
models/bgmodel.yml -ddet -sfn 4
pratyush@DLH10014:~/MS/project/imagetransfer/evaluation/BG/c/human-detection_1.0_src_2013-02-19_Idiap_shared
[129]> build/bin/bgsub_detect
../../../../../test_video/OneStopNoEnter1cor.mpeg models/bgmodel.yml
-nolearn -od results/demo -ofpi
[mpegvideo @ 0xc931a0] max_analyze_duration reached
[mpegvideo @ 0xc931a0] Estimating duration from bitrate, this may be
inaccurate
0.359114 seconds
0.373579 seconds
0.371865 seconds
0.377560 seconds
0.370538 seconds
0.374613 seconds
0.376910 seconds
0.370775 seconds
0.419389 seconds
0.371575 seconds
0.368887 seconds
0.373113 seconds
0.364187 seconds
0.386608 seconds
0.445937 seconds
0.359385 seconds
0.371722 seconds
0.376857 seconds
0.382218 seconds
0.383723 seconds
0.374289 seconds
0.370933 seconds
0.372014 seconds
0.363450 seconds
0.368024 seconds
0.371515 secondss
0.370323 seconds
0.370987 seconds
0.373501 seconds
0.378354 seconds
0.371600 seconds
0.374338 seconds
0.369969 seconds
0.365017 seconds
0.357537 seconds
0.375611 seconds
0.358805 seconds
0.374175 seconds
0.370938 seconds
0.382181 seconds
0.372150 seconds
0.384858 seconds
0.376711 seconds
0.379077 seconds
0.370638 seconds
0.370402 seconds
0.377086 seconds
0.383811 seconds
0.371306 seconds
0.386143 seconds
0.368105 seconds
0.373135 seconds
0.371395 seconds
0.378851 seconds
0.360557 seconds
0.382887 seconds
0.375939 seconds
0.376244 seconds
0.414074 seconds
0.381008 seconds
0.386496 seconds
0.376883 seconds
0.387888 seconds
0.394071 seconds
0.381778 seconds
0.378540 seconds
0.382817 seconds
0.374591 seconds
0.387491 seconds
0.379459 seconds
0.388310 seconds
0.391786 seconds
0.381213 seconds
0.391602 seconds
0.379609 seconds
0.393817 seconds
0.390266 seconds
0.380656 seconds
0.374555 seconds
0.385199 seconds
0.379648 seconds
0.376483 seconds
0.412256 seconds
0.375011 seconds
0.359501 seconds
0.373221 seconds
0.393550 seconds
0.375026 seconds
0.366995 seconds
0.391830 seconds
0.376219 seconds
0.388928 seconds
0.377613 seconds
0.379504 seconds
0.378889 seconds
0.398548 seconds
0.393903 seconds
0.437444 seconds
0.430933 seconds
0.437249 seconds
0.426199 seconds
0.448647 seconds
0.435531 seconds
0.434807 seconds
0.453267 seconds
0.430146 seconds
0.454064 seconds
0.389293 seconds
0.388453 seconds
0.395530 seconds
0.384547 seconds
0.388281 seconds
0.375456 seconds
0.367265 seconds
0.375070 seconds
0.376989 seconds
0.386711 seconds
0.420490 seconds
0.383977 seconds
0.380087 seconds
0.387568 seconds
0.395463 seconds
0.365863 seconds
0.387398 seconds
0.367762 seconds
0.370979 seconds
0.360440 seconds
0.364147 seconds
0.372320 seconds
0.375371 seconds
0.389283 seconds
0.386032 seconds
0.365222 seconds
0.375041 seconds
0.470935 seconds
0.383513 seconds
0.376074 seconds
0.383634 seconds
0.324625 seconds
0.362162 seconds
0.372219 seconds
0.411178 seconds
0.373006 seconds
0.367892 seconds
0.367455 seconds
0.379365 seconds
0.398277 seconds
0.394769 seconds
0.395456 seconds
0.390919 seconds
0.379355 seconds
0.385540 seconds
0.372319 seconds
0.369235 seconds
0.368831 seconds
0.395378 seconds
0.381758 seconds
0.392271 seconds
0.446817 seconds
0.423087 seconds
0.408539 seconds
0.377227 seconds
0.377702 seconds
0.389184 seconds
0.387348 seconds
0.378236 seconds
0.385667 seconds
0.371661 seconds
0.372749 seconds
0.376869 seconds
0.388738 seconds
0.373855 seconds
0.394517 seconds
0.376900 seconds
0.383250 seconds
0.383844 seconds
0.401485 seconds
0.374403 seconds
0.356594 seconds
0.358307 seconds
0.397147 seconds
0.382254 seconds
0.370876 seconds
0.396147 seconds
0.376764 seconds
0.367573 seconds
0.369708 seconds
0.379911 seconds
0.393969 seconds
0.361704 seconds
0.365594 seconds
0.361541 seconds
0.366179 seconds
0.435168 seconds
0.373773 seconds
0.369750  seconds
0.346888 seconds
0.399158 seconds
0.365757 seconds
0.370369 seconds
0.399163 seconds
0.420684 seconds
0.421680 seconds
0.425271 seconds
0.437286 seconds
0.425985 seconds
0.433537 seconds
0.435136 seconds
0.420869 seconds
0.429151 seconds
0.419006 seconds
0.371174 seconds
0.354317 seconds
0.373855 seconds
0.362135 seconds
0.371975 seconds
0.361689 seconds
0.367848 seconds
0.358374 seconds
0.379545 seconds
0.374183 seconds
0.376844 seconds
0.363980 seconds
0.381715 seconds
0.367041 seconds
0.369175 seconds
0.373722 seconds
0.374606 seconds
0.363598 seconutputs 

Detecting people on the 70-th video frame image 
Bg subtraction time : 0.401538 seconds 
Detection time : 0.581356 seconds - 3387 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 75-th video frame image 
Bg subtraction time : 0.415032 seconds 
Detection time : 0.605464 seconds - 3387 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 80-th video frame image 
Bg subtraction time : 0.408954 seconds 
Detection time : 0.595472 seconds - 3387 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 85-th video frame image 
Bg subtraction time : 0.419117 seconds 
Detection time : 0.647201 seconds - 3387 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 90-th video frame image 
Bg subtraction time : 0.412476 seconds 
Detection time : 0.536758 seconds - 3387 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 95-th video frame image 
Bg subtraction time : 0.429003 seconds 
Detection time : 0.521165 seconds - 3387 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 100-th video frame image 
Bg subtraction time : 0.408644 seconds 
Detection time : 0.468386 seconds - 3387 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 105-th video frame image 
Bg subtraction time : 0.441228 seconds 
Detection time : 0.448687 seconds - 3387 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 110-th video frame image 
Bg subtraction time : 0.409918 seconds 
Detection time : 0.492620 seconds - 3387 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 115-th video frame image 
Bg subtraction time : 0.419905 seconds 
Detection time : 0.525144 seconds - 3387 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 120-th video frame image 
Bg subtraction time : 0.423733 seconds 
Detection time : 0.483995 seconds - 3387 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 125-th video frame image 
Bg subtraction time : 0.418182 seconds 
Detection time : 0.488948 seconds - 3387 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 130-th video frame image 
Bg subtraction time : 0.420486 seconds 
Detection time : 0.472003 seconds - 3387 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 135-th video frame image 
Bg subtraction time : 0.441796 seconds 
Detection time : 0.494848 seconds - 3387 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 140-th video frame image 
Bg subtraction time : 0.434711 seconds 
Detection time : 0.490411 seconds - 3387 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 145-th video frame image 
Bg subtraction time : 0.433495 seconds 
Detection time : 0.636126 seconds - 3387 test windows - 1 detection
candidates - 1 merged detection outputs 

Detecting people on the 150-th video frame image 
Bg subtraction time : 0.419636 seconds 
Detection time : 0.501321 seconds - 3387 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 155-th video frame image 
Bg subtraction time : 0.401560 seconds 
Detection time : 0.473522 seconds - 3387 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 160-th video frame image 
Bg subtraction time : 0.421819 seconds 
Detection time : 0.469692 seconds - 3387 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 165-th video frame image 
Bg subtraction time : 0.472587 seconds 
Detection time : 0.536320 seconds - 3387 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 170-th video frame image 
Bg subtraction time : 0.428912 seconds 
Detection time : 0.504359 seconds - 3387 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 175-th video frame image 
Bg subtraction time : 0.411756 seconds 
Detection time : 0.557870 seconds - 3387 test windows - 1 detection
candidates - 1 merged detection outputs 

Detecting people on the 180-th video frame image 
Bg subtraction time : 0.410664 seconds 
Detection time : 0.537582 seconds - 3387 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 185-th video frame image 
Bg subtraction time : 0.473582 seconds 
Detection time : 0.791057 seconds - 3387 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 190-th video frame image 
Bg subtraction time : 0.431263 seconds 
Detection time : 0.695487 seconds - 3387 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 195-th video frame image 
Bg subtraction time : 0.421964 seconds 
Detection time : 0.814626 seconds - 3387 test windows - 1 detection
candidates - 1 merged detection outputs 

Detecting people on the 200-th video frame image 
Bg subtraction time : 0.423159 seconds 
Detection time : 1.030921 seconds - 3387 test windows - 5 detection
candidates - 1 merged detection outputs 

Detecting people on the 205-th video frame image 
Bg subtraction time : 0.426256 seconds 
Detection time : 0.961027 seconds - 3387 test windows - 7 detection
candidates - 1 merged detection outputs 

Detecting people on the 210-th video frame image 
Bg subtraction time : 0.430522 seconds 
Detection time : 1.040675 seconds - 3387 test windows - 9 detection
candidates - 1 merged detection outputs 

Detecting people on the 215-th video frame image 
Bg subtraction time : 0.416491 seconds 
Detection time : 1.394867 seconds - 3387 test windows - 9 detection
candidates - 1 merged detection outputs 

Detecting people on the 220-th video frame image 
Bg subtraction time : 0.448508 seconds 
Detection time : 1.254622 seconds - 3387 test windows - 9 detection
candidates - 1 merged detection outputs 

Detecting people on the 225-th video frame image 
Bg subtraction time : 0.434169 seconds 
Detection time : 1.227816 seconds - 3387 test windows - 11 detection
candidates - 1 merged detection outputs 

Detecting people on the 230-th video frame image 
Bg subtraction time : 0.430418 seconds 
Detection time : 1.198266 seconds - 3387 test windows - 10 detection
candidates - 1 merged detection outputs 

Detecting people on the 235-th video frame image 
Bg subtraction time : 0.410675 seconds 
Detection time : 1.414637 seconds - 3387 test windows - 11 detection
candidates - 2 merged detection outputs 

Detecting people on the 240-th video frame image 
Bg subtraction time : 0.488255 seconds 
Detection time : 1.410980 seconds - 3387 test windows - 14 detection
candidates - 1 merged detection outputs 

Detecting people on the 245-th video frame image 
Bg subtraction time : 0.491133 seconds 
Detection time : 1.244107 seconds - 3387 test windows - 12 detection
candidates - 1 merged detection outputs 

Detecting people on the 250-th video frame image 
Bg subtraction time : 0.425437 seconds 
Detection time : 1.022708 seconds - 3387 test windows - 9 detection
candidates - 1 merged detection outputs 

Detecting people on the 255-th video frame image 
Bg subtraction time : 0.401943 seconds 
Detection time : 0.934668 seconds - 3387 test windows - 10 detection
candidates - 1 merged detection outputs 

Detecting people on the 260-th video frame image 
Bg subtraction time : 0.395061 seconds 
Detection time : 1.059720 seconds - 3387 test windows - 12 detection
candidates - 1 merged detection outputs 

Detecting people on the 265-th video frame image 
Bg subtraction time : 0.403272 seconds 
Detection time : 0.971909 seconds - 3387 test windows - 8 detection
candidates - 1 merged detection outputs 

Detecting people on the 270-th video frame image 
Bg subtraction time : 0.405693 seconds 
Detection time : 1.007766 seconds - 3387 test windows - 9 detection
candidates - 1 merged detection outputs 

Detecting people on the 275-th video frame image 
Bg subtraction time : 0.412552 seconds 
Detection time : 1.196286 seconds - 3387 test windows - 17 detection
candidates - 1 merged detection outputs 

Detecting people on the 280-th video frame image 
Bg subtraction time : 0.406741 seconds 
Detection time : 1.093817 seconds - 3387 test windows - 9 detection
candidates - 1 merged detection outputs 

Detecting people on the 285-th video frame image 
Bg subtraction time : 0.417206 seconds 
Detection time : 0.956961 seconds - 3387 test windows - 6 detection
candidates - 1 merged detection outputs 

Detecting people on the 290-th video frame image 
Bg subtraction time : 0.416960 seconds 
Detection time : 1.119219 seconds - 3387 test windows - 12 detection
candidates - 1 merged detection outputs 

Detecting people on the 295-th video frame image 
Bg subtraction time : 0.427431 seconds 
Detection time : 1.178296 seconds - 3387 test windows - 10 detection
candidates - 1 merged detection outputs 

Detecting people on the 300-th video frame image 
Bg subtraction time : 0.425955 seconds 
Detection time : 1.044714 seconds - 3387 test windows - 7 detection
candidates - 1 merged detection outputs 

Detecting people on the 305-th video frame image 
Bg subtraction time : 0.436820 seconds 
Detection time : 1.244574 seconds - 3387 test windows - 16 detection
candidates - 1 merged detection outputs 

Detecting people on the 310-th video frame image 
Bg subtraction time : 0.402343 seconds 
Detection time : 0.984711 seconds - 3387 test windows - 11 detection
candidates - 1 merged detection outputs 

Detecting people on the 315-th video frame image 
Bg subtraction time : 0.413024 seconds 
Detection time : 0.937317 seconds - 3387 test windows - 10 detection
candidates - 1 merged detection outputs 

Detecting people on the 320-th video frame image 
Bg subtraction time : 0.413444 seconds 
Detection time : 0.962996 seconds - 3387 test windows - 12 detection
candidates - 1 merged detection outputs 

Detecting people on the 325-th video frame image 
Bg subtraction time : 0.408396 seconds 
Detection time : 1.013891 seconds - 3387 test windows - 11 detection
candidates - 1 merged detection outputs 

Detecting people on the 330-th video frame image 
Bg subtraction time : 0.414336 seconds 
Detection time : 0.857195 seconds - 3387 test windows - 8 detection
candidates - 1 merged detection outputs 

Detecting people on the 335-th video frame image 
Bg subtraction time : 0.411358 seconds 
Detection time : 0.884715 seconds - 3387 test windows - 6 detection
candidates - 1 merged detection outputs 

Detecting people on the 340-th video frame image 
Bg subtraction time : 0.417968 seconds 
Detection time : 0.667195 seconds - 3387 test windows - 1 detection
candidates - 1 merged detection outputs 

Detecting people on the 345-th video frame image 
Bg subtraction time : 0.421876 seconds 
Detection time : 0.701213 seconds - 3387 test windows - 2 detection
candidates - 1 merged detection outputs 

Detecting people on the 350-th video frame image 
Bg subtraction time : 0.417212 seconds 
Detection time : 0.697680 seconds - 3387 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 355-th video frame image 
Bg subtraction time : 0.432594 seconds 
Detection time : 0.697290 seconds - 3387 test windows - 1 detection
candidates - 1 merged detection outputs 

Detecting people on the 360-th video frame image 
Bg subtraction time : 0.421934 seconds 
Detection time : 0.704890 seconds - 3387 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 365-th video frame image 
Bg subtraction time : 0.400449 seconds 
Detection time : 0.768920 seconds - 3387 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 370-th video frame image 
Bg subtraction time : 0.401357 seconds 
Detection time : 0.710572 seconds - 3387 test windows - 0 detection
candidates - 0 merged detection outputs 

Detecting people on the 375-th video frame image 
Bg subtraction time : 0.411301 seconds 
Detection time : 0.750098 seconds - 3387 test windows - 2 detection
candidates - 1 merged detection outputs 

Detecting people on the 380-th video frame image 
Bg subtraction time : 0.426567 seconds 
Detection time : 0.788204 seconds - 3387 test windows - 3 detection
candidates - 1 merged detection outputs 

Detecting people on the 385-th video frame image 
Bg subtraction time : 0.426786 seconds 
Detection time : 0.837053 seconds - 3387 test windows - 3 detection
candidates - 1 merged detection outputs 

Detecting people on the 390-th video frame image 
Bg subtraction time : 0.404987 seconds 
Detection time : 0.899629 seconds - 3387 test windows - 1 detection
candidates - 1 merged detection outputs 

Detecting people on the 395-th video frame image 
Bg subtraction time : 0.412976 seconds 
Detection time : 1.029648 seconds - 3387 test windows - 5 detection
candidates - 2 merged detection outputs 

Detecting people on the 400-th video frame image 
Bg subtraction time : 0.408565 seconds 
Detection time : 0.908642 seconds - 3387 test windows - 7 detection
candidates - 1 merged detection outputs 

Detecting people on the 405-th video frame image 
Bg subtraction time : 0.421823 seconds 
Detection time : 0.830131 seconds - 3387 test windows - 5 detection
candidates - 1 merged detection outputs 

Detecting people on the 410-th video frame image 
Bg subtraction time : 0.424313 seconds 
Detection time : 1.013726 seconds - 3387 test windows - 8 detection
candidates - 1 merged detection outputs 

Detecting people on the 415-th video frame image 
Bg subtraction time : 0.418567 seconds 
Detection time : 0.957876 seconds - 3387 test windows - 8 detection
candidates - 1 merged detection outputs 

Detecting people on the 420-th video frame image 
Bg subtraction time : 0.411997 seconds 
Detection time : 0.981648 seconds - 3387 test windows - 10 detection
candidates - 1 merged detection outputs 

Detecting people on the 425-th video frame image 
Bg subtraction time : 0.416234 seconds 
Detection time : 0.883563 seconds - 3387 test windows - 9 detection
candidates - 1 merged detection outputs 

Detecting people on the 430-th video frame image 
Bg subtraction time : 0.409201 seconds 
Detection time : 0.925774 seconds - 3387 test windows - 10 detection
candidates - 1 merged detection outputs 

Detecting people on the 435-th video frame image 
Bg subtraction time : 0.429598 seconds 
Detection time : 0.966116 seconds - 3387 test windows - 14 detection
candidates - 1 merged detection outputs 

Detecting people on the 440-th video frame image 
Bg subtraction time : 0.425942 seconds 
Detection time : 1.010076 seconds - 3387 test windows - 12 detection
candidates - 1 merged detection outputs 

Detecting people on the 445-th video frame image 
Bg subtraction time : 0.423149 seconds 
Detection time : 1.010709 seconds - 3387 test windows - 13 detection
candidates - 1 merged detection outputs 

Detecting people on the 450-th video frame image 
Bg subtraction time : 0.406490 seconds 
Detection time : 1.021083 seconds - 3387 test windows - 9 detection
candidates - 1 merged detection outputs 

Detecting people on the 455-th video frame image 
Bg subtraction time : 0.436340 seconds 
Detection time : 0.962978 seconds - 3387 test windows - 9 detection
candidates - 1 merged detection outputs 

Detecting people on the 460-th video frame image 
Bg subtraction time : 0.434777 seconds 
Detection time : 1.020903 seconds - 3387 test windows - 9 detection
candidates - 1 merged detection outputs 

Detecting people on the 465-th video frame image 
Bg subtraction time : 0.439822 seconds 
Detection time : 0.978957 seconds - 3387 test windows - 8 detection
candidates - 1 merged detection outputs 

Detecting people on the 470-th video frame image 
Bg subtraction time : 0.425853 seconds 
Detection time : 1.205597 seconds - 3387 test windows - 10 detection
candidates - 1 merged detection outputs 

Detecting people on the 475-th video frame image 
Bg subtraction time : 0.510879 seconds 
Detection time : 1.317756 seconds - 3387 test windows - 10 detection
candidates - 1 merged detection outputs 

Detecting people on the 480-th video frame image 
Bg subtraction time : 0.494103 seconds 
Detection time : 1.319774 seconds - 3387 test windows - 9 detection
candidates - 1 merged detection outputs 

Detecting people on the 485-th video frame image 
Bg subtraction time : 0.501553 seconds 
Detection time : 1.043256 seconds - 3387 test windows - 9 detection
candidates - 1 merged detection outputs 

Detecting people on the 490-th video frame image 
Bg subtraction time : 0.427952 seconds 
Detection time : 0.863321 seconds - 3387 test windows - 7 detection
candidates - 1 merged detection outputs 

Detecting people on the 495-th video frame image 
Bg subtraction time : 0.437552 seconds 
Detection time : 0.893703 seconds - 3387 test windows - 6 detection
candidates - 1 merged detection outputs 

Detecting people on the 500-th video frame image 
Bg subtraction time : 0.420748 seconds 
Detection time : 0.879426 seconds - 3387 test windows - 6 detection
candidates - 1 merged detection outputs 

Detecting people on the 505-th video frame image 
Bg subtraction time : 0.420635 seconds 
Detection time : 0.969235 seconds - 3387 test windows - 7 detection
candidates - 1 merged detection outputs 

Detecting people on the 510-th video frame image 
Bg subtraction time : 0.468944 seconds 
Detection time : 0.864788 seconds - 3387 test windows - 5 detection
candidates - 1 merged detection outputs 

Detecting people on the 515-th video frame image 
Bg subtraction time : 0.419683 seconds 
Detection time : 0.918879 seconds - 3387 test windows - 5 detection
candidates - 1 merged detection outputs 

Detecting people on the 520-th video frame image 
Bg subtraction time : 0.444532 seconds 
Detection time : 0.933096 seconds - 3387 test windows - 6 detection
candidates - 1 merged detection outputs 

Detecting people on the 525-th video frame image 
Bg subtraction time : 0.453649 seconds 
Detection time : 0.890546 seconds - 3387 test windows - 5 detection
candidates - 2 merged detection outputs 

Detecting people on the 530-th video frame image 
Bg subtraction time : 0.452458 seconds 
Detection time : 0.986345 seconds - 3387 test windows - 6 detection
candidates - 2 merged detection outputs 

Detecting people on the 535-th video frame image 
Bg subtraction time : 0.430805 seconds 
Detection time : 0.936792 seconds - 3387 test windows - 5 detection
candidates - 1 merged detection outputs 

Detecting people on the 540-th video frame image 
Bg subtraction time : 0.436410 seconds 
Detection time : 0.977004 seconds - 3387 test windows - 6 detection
candidates - 2 merged detection outputs 

Detecting people on the 545-th video frame image 
Bg subtraction time : 0.436721 seconds 
Detection time : 1.166932 seconds - 3387 test windows - 8 detection
candidates - 2 merged detection outputs 

Detecting people on the 550-th video frame image 
Bg subtraction time : 0.471654 seconds 
Detection time : 1.042921 seconds - 3387 test windows - 4 detection
candidates - 2 merged detection outputs 

Detecting people on the 555-th video frame image 
Bg subtraction time : 0.455382 seconds 
Detection time : 0.951169 seconds - 3387 test windows - 7 detection
candidates - 2 merged detection outputs 

Detecting people on the 560-th video frame image 
Bg subtraction time : 0.425387 seconds 
Detection time : 1.258673 seconds - 3387 test windows - 11 detection
candidates - 3 merged detection outputs 

Detecting people on the 565-th video frame image 
Bg subtraction time : 0.429204 seconds 
Detection time : 1.201133 seconds - 3387 test windows - 8 detection
candidates - 2 merged detection outputs 

Detecting people on the 570-th video frame image 
Bg subtraction time : 0.446936 seconds 
Detection time : 1.476575 seconds - 3387 test windows - 17 detection
candidates - 3 merged detection outputs 

Detecting people on the 575-th video frame image 
Bg subtraction time : 0.416922 seconds 
Detection time : 1.748922 seconds - 3387 test windows - 17 detection
candidates - 3 merged detection outputs 

Detecting people on the 580-th video frame image 
Bg subtraction time : 0.429375 seconds 
Detection time : 1.444412 seconds - 3387 test windows - 14 detection
candidates - 2 merged detection outputs 

Detecting people on the 585-th video frame image 
Bg subtraction time : 0.426814 seconds 
Detection time : 1.562506 seconds - 3387 test windows - 16 detection
candidates - 2 merged detection outputs 

Detecting people on the 590-th video frame image 
Bg subtraction time : 0.422451 seconds 
Detection time : 1.580432 seconds - 3387 test windows - 18 detection
candidates - 2 merged detection outputs 

Detecting people on the 595-th video frame image 
Bg subtraction time : 0.411421 seconds 
Detection time : 1.927701 seconds - 3387 test windows - 23 detection
candidates - 3 merged detection outputs 

Detecting people on the 600-th video frame image 
Bg subtraction time : 0.422360 seconds 
Detection time : 1.425627 seconds - 3387 test windows - 16 detection
candidates - 3 merged detection outputs 

Detecting people on the 605-th video frame image 
Bg subtraction time : 0.410346 seconds 
Detection time : 1.994542 seconds - 3387 test windows - 27 detection
candidates - 3 merged detection outputs 

Detecting people on the 610-th video frame image 
Bg subtraction time : 0.453724 seconds 
Detection time : 1.606089 seconds - 3387 test windows - 19 detection
candidates - 2 merged detection outputs 

Detecting people on the 615-th video frame image 
Bg subtraction time : 0.404673 seconds 
Detection time : 1.490487 seconds - 3387 test windows - 19 detection
candidates - 2 merged detection outputs 

Detecting people on the 620-th video frame image 
Bg subtraction time : 0.406205 seconds 
Detection time : 1.836434 seconds - 3387 test windows - 22 detection
candidates - 3 merged detection outputs 

Detecting people on the 625-th video frame image 
Bg subtraction time : 0.409216 seconds 
Detection time : 1.444114 seconds - 3387 test windows - 13 detection
candidates - 3 merged detection outputs 

Detecting people on the 630-th video frame image 
Bg subtraction time : 0.420338 seconds 
Detection time : 1.983252 seconds - 3387 test windows - 20 detection
candidates - 2 merged detection outputs 

Detecting people on the 635-th video frame image 
Bg subtraction time : 0.417835 seconds 
Detection time : 1.575283 seconds - 3387 test windows - 24 detection
candidates - 2 merged detection outputs 

Detecting people on the 640-th video frame image 
Bg subtraction time : 0.413451 seconds 
Detection time : 1.262542 seconds - 3387 test windows - 14 detection
candidates - 2 merged detection outputs 

Detecting people on the 645-th video frame image 
Bg subtraction time : 0.409043 seconds 
Detection time : 1.124531 seconds - 3387 test windows - 10 detection
candidates - 2 merged detection outputs 

Detecting people on the 650-th video frame image 
Bg subtraction time : 0.416799 seconds 
Detection time : 0.936611 seconds - 3387 test windows - 6 detection
candidates - 2 merged detection outputs 

Detecting people on the 655-th video frame image 
Bg subtraction time : 0.431670 seconds 
Detection time : 1.123431 seconds - 3387 test windows - 11 detection
candidates - 2 merged detection outputs 

Detecting people on the 660-th video frame image 
Bg subtraction time : 0.473469 seconds 
